timestamp,value,anomaly_prediction,is_anomaly,anomaly_score,hour
2024-01-01,-1.0960001577040597,-1,True,-0.03728776501851194,0
2024-01-02,0.5201553673975614,-1,True,-0.0373611002792158,0
2024-01-03,0.2875203711045591,-1,True,-0.02644391816713121,0
2024-01-04,0.8879157991966788,-1,True,-0.03142188733231599,0
2024-01-05,0.442036767832734,-1,True,-0.01562974137463291,0
2024-01-06,1.0398135394160564,-1,True,-0.03268971772866347,0
2024-01-07,0.0618119284068731,-1,True,-0.030189642033269903,0
2024-01-08,0.6127130022025971,-1,True,-0.07900978555943361,0
2024-01-09,1.9292844975297525,-1,True,-0.0743359790613819,0
2024-01-10,1.3662806396066949,-1,True,-0.08642317933304,0
2024-01-11,1.593596830647291,-1,True,-0.07426140705305284,0
2024-01-12,-14.009423308304816,-1,True,-0.1614893607511777,0
2024-01-13,1.3398649466410426,-1,True,-0.12472759134480238,0
2024-01-14,1.777458081813453,-1,True,-0.11022759815730776,0
2024-01-15,1.598366011865539,-1,True,-0.06710957655584082,0
2024-01-16,1.6907276512277398,-1,True,-0.047342108455393106,0
2024-01-17,2.1770920377641634,-1,True,-0.04863841418216708,0
2024-01-18,3.139450577020095,-1,True,-0.020974545456539317,0
2024-01-19,2.108371515621282,-1,True,-0.004959693483523542,0
2024-01-20,1.5608494839566245,-1,True,-0.024192963226964626,0
2024-01-21,2.6854998859979644,-1,True,-0.029202164406239794,0
2024-01-22,2.505928170740908,-1,True,-0.0218150108787023,0
2024-01-23,2.2486367830567717,1,False,0.03598367616946563,0
2024-01-24,2.7982238209600983,1,False,0.04136011898853309,0
2024-01-25,2.6139061763615734,1,False,0.044789360997886773,0
2024-01-26,3.325618016645814,1,False,0.03934517279826244,0
2024-01-27,3.237376761875145,1,False,0.02141826560567961,0
2024-01-28,3.5728256861852032,1,False,0.02388561856599386,0
2024-01-29,3.0413135088690466,1,False,0.02301501265488537,0
2024-01-30,3.424717919651651,1,False,0.03478002071541386,0
2024-01-31,3.452828344769398,1,False,0.029889055952419752,0
2024-02-01,3.489318532220532,1,False,0.03850835418599147,0
2024-02-02,3.626823524316391,1,False,0.043555672750348995,0
2024-02-03,4.274757219280929,1,False,0.015019264409862454,0
2024-02-04,4.309507499948555,1,False,0.02455915610158671,0
2024-02-05,4.2511990483348425,1,False,0.032165435240519236,0
2024-02-06,5.310215696406395,1,False,0.01162296334585955,0
2024-02-07,3.489647537304849,1,False,0.021055836949494755,0
2024-02-08,3.904774428541961,1,False,0.025848186104357018,0
2024-02-09,4.928169123155342,1,False,0.021201746760402818,0
2024-02-10,4.497815881314157,1,False,0.021944309253950967,0
2024-02-11,4.5750405113825385,1,False,0.02412225967097692,0
2024-02-12,5.170270525853082,1,False,0.03618683122808919,0
2024-02-13,5.098147355529939,1,False,0.04004975709011516,0
2024-02-14,5.403550966673398,1,False,0.03925884269241342,0
2024-02-15,5.802791658362038,1,False,0.03524065356833589,0
2024-02-16,5.656762510512112,1,False,0.043294755498654136,0
2024-02-17,5.401108166631793,1,False,0.01836755128021189,0
2024-02-18,5.735971978320031,1,False,0.02179980748345972,0
2024-02-19,4.410227625300149,1,False,0.0183807521820476,0
2024-02-20,5.484452451500232,1,False,0.025623848584311326,0
2024-02-21,5.342555850765519,-1,True,-0.001231503957214164,0
2024-02-22,6.306593981881918,-1,True,-0.009464732578693735,0
2024-02-23,5.745985909723108,1,False,0.010013922436621026,0
2024-02-24,7.363454459362216,-1,True,-0.02383846497458697,0
2024-02-25,6.8067011666520765,-1,True,-0.008007212137614017,0
2024-02-26,6.730035151920188,-1,True,-0.029518580506236902,0
2024-02-27,6.4706417490059165,-1,True,-0.03699779834205641,0
2024-02-28,6.284900149735252,-1,True,-0.04181889921421167,0
2024-02-29,6.831556089785833,-1,True,-0.0428381608533418,0
2024-03-01,16.795944893091885,-1,True,-0.13380538379644658,0
