timestamp,value
2024-01-01,-1.0960001577040597
2024-01-02,0.5201553673975614
2024-01-03,0.28752037110455914
2024-01-04,0.8879157991966788
2024-01-05,0.442036767832734
2024-01-06,1.0398135394160564
2024-01-07,0.06181192840687311
2024-01-08,0.6127130022025971
2024-01-09,1.9292844975297523
2024-01-10,1.3662806396066949
2024-01-11,1.593596830647291
2024-01-12,-14.009423308304816
2024-01-13,1.3398649466410426
2024-01-14,1.777458081813453
2024-01-15,1.598366011865539
2024-01-16,1.6907276512277398
2024-01-17,2.1770920377641634
2024-01-18,3.139450577020095
2024-01-19,2.108371515621282
2024-01-20,1.5608494839566243
2024-01-21,2.6854998859979644
2024-01-22,2.505928170740908
2024-01-23,2.2486367830567713
2024-01-24,2.7982238209600983
2024-01-25,2.6139061763615734
2024-01-26,3.325618016645814
2024-01-27,3.237376761875145
2024-01-28,3.5728256861852032
2024-01-29,3.0413135088690466
2024-01-30,3.424717919651651
2024-01-31,3.452828344769398
2024-02-01,3.4893185322205316
2024-02-02,3.626823524316391
2024-02-03,4.274757219280929
2024-02-04,4.309507499948555
2024-02-05,4.2511990483348425
2024-02-06,5.310215696406395
2024-02-07,3.489647537304849
2024-02-08,3.904774428541961
2024-02-09,4.928169123155342
2024-02-10,4.497815881314157
2024-02-11,4.5750405113825385
2024-02-12,5.170270525853082
2024-02-13,5.098147355529939
2024-02-14,5.403550966673398
2024-02-15,5.802791658362038
2024-02-16,5.656762510512112
2024-02-17,5.401108166631793
2024-02-18,5.7359719783200305
2024-02-19,4.410227625300149
2024-02-20,5.484452451500232
2024-02-21,5.342555850765519
2024-02-22,6.306593981881918
2024-02-23,5.745985909723108
2024-02-24,7.363454459362216
2024-02-25,6.8067011666520765
2024-02-26,6.730035151920188
2024-02-27,6.4706417490059165
2024-02-28,6.284900149735252
2024-02-29,6.831556089785833
2024-03-01,16.795944893091885
2024-03-02,7.075118303268479
2024-03-03,7.0576095209613054
2024-03-04,7.372169543380066
2024-03-05,6.8628459701653535
2024-03-06,7.568029673412514
2024-03-07,7.575722335354462
2024-03-08,7.788832880848334
2024-03-09,6.71957497261389
2024-03-10,7.192735268565844
2024-03-11,7.8067198230455634
2024-03-12,7.381524617590912
2024-03-13,7.93553166985015
2024-03-14,7.39882214749167
